

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 29 15:53:45 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
  1081  0596                     	;# 
  1082  0596                     	;# 
  1083  0597                     	;# 
  1084  0598                     	;# 
  1085  0599                     	;# 
  1086  059A                     	;# 
  1087  059B                     	;# 
  1088  059B                     	;# 
  1089  059C                     	;# 
  1090  059D                     	;# 
  1091  060C                     	;# 
  1092  060C                     	;# 
  1093  060D                     	;# 
  1094  060E                     	;# 
  1095  060F                     	;# 
  1096  060F                     	;# 
  1097  0610                     	;# 
  1098  0611                     	;# 
  1099  0612                     	;# 
  1100  0613                     	;# 
  1101  0614                     	;# 
  1102  0617                     	;# 
  1103  0618                     	;# 
  1104  0619                     	;# 
  1105  061A                     	;# 
  1106  061B                     	;# 
  1107  061C                     	;# 
  1108  0691                     	;# 
  1109  0692                     	;# 
  1110  0693                     	;# 
  1111  0694                     	;# 
  1112  0695                     	;# 
  1113  0696                     	;# 
  1114  0697                     	;# 
  1115  0699                     	;# 
  1116  069A                     	;# 
  1117  0711                     	;# 
  1118  0712                     	;# 
  1119  0713                     	;# 
  1120  0714                     	;# 
  1121  0715                     	;# 
  1122  0718                     	;# 
  1123  0718                     	;# 
  1124  0719                     	;# 
  1125  071A                     	;# 
  1126  071A                     	;# 
  1127  071B                     	;# 
  1128  071C                     	;# 
  1129  071D                     	;# 
  1130  0791                     	;# 
  1131  0791                     	;# 
  1132  0792                     	;# 
  1133  0793                     	;# 
  1134  0793                     	;# 
  1135  0794                     	;# 
  1136  0795                     	;# 
  1137  0795                     	;# 
  1138  0796                     	;# 
  1139  0797                     	;# 
  1140  0797                     	;# 
  1141  0798                     	;# 
  1142  0799                     	;# 
  1143  079A                     	;# 
  1144  080C                     	;# 
  1145  080C                     	;# 
  1146  080D                     	;# 
  1147  080E                     	;# 
  1148  080E                     	;# 
  1149  080F                     	;# 
  1150  0810                     	;# 
  1151  0810                     	;# 
  1152  0811                     	;# 
  1153  0812                     	;# 
  1154  0812                     	;# 
  1155  0813                     	;# 
  1156  0814                     	;# 
  1157  0815                     	;# 
  1158  0816                     	;# 
  1159  0817                     	;# 
  1160  0818                     	;# 
  1161  0819                     	;# 
  1162  081A                     	;# 
  1163  081A                     	;# 
  1164  081B                     	;# 
  1165  081C                     	;# 
  1166  081C                     	;# 
  1167  081D                     	;# 
  1168  088C                     	;# 
  1169  088D                     	;# 
  1170  088E                     	;# 
  1171  088F                     	;# 
  1172  088F                     	;# 
  1173  0890                     	;# 
  1174  0891                     	;# 
  1175  0892                     	;# 
  1176  0893                     	;# 
  1177  0893                     	;# 
  1178  0894                     	;# 
  1179  0895                     	;# 
  1180  0896                     	;# 
  1181  0897                     	;# 
  1182  0897                     	;# 
  1183  0898                     	;# 
  1184  0899                     	;# 
  1185  0D8C                     	;# 
  1186  0D8C                     	;# 
  1187  0D8D                     	;# 
  1188  0D8E                     	;# 
  1189  0D8F                     	;# 
  1190  0D8F                     	;# 
  1191  0D90                     	;# 
  1192  0D91                     	;# 
  1193  0D92                     	;# 
  1194  0D92                     	;# 
  1195  0D93                     	;# 
  1196  0D94                     	;# 
  1197  0D95                     	;# 
  1198  0D95                     	;# 
  1199  0D96                     	;# 
  1200  0D97                     	;# 
  1201  0D98                     	;# 
  1202  0D99                     	;# 
  1203  0D9A                     	;# 
  1204  0D9B                     	;# 
  1205  0D9C                     	;# 
  1206  0D9D                     	;# 
  1207  0D9E                     	;# 
  1208  0D9E                     	;# 
  1209  0D9F                     	;# 
  1210  0DA0                     	;# 
  1211  0DA1                     	;# 
  1212  0DA1                     	;# 
  1213  0DA2                     	;# 
  1214  0DA3                     	;# 
  1215  0DA4                     	;# 
  1216  0DA4                     	;# 
  1217  0DA5                     	;# 
  1218  0DA6                     	;# 
  1219  0DA7                     	;# 
  1220  0DA7                     	;# 
  1221  0DA8                     	;# 
  1222  0DA9                     	;# 
  1223  0DAA                     	;# 
  1224  0DAB                     	;# 
  1225  0DAC                     	;# 
  1226  0DAD                     	;# 
  1227  0DAE                     	;# 
  1228  0DAF                     	;# 
  1229  0E0F                     	;# 
  1230  0E10                     	;# 
  1231  0E11                     	;# 
  1232  0E12                     	;# 
  1233  0E13                     	;# 
  1234  0E14                     	;# 
  1235  0E15                     	;# 
  1236  0E16                     	;# 
  1237  0E17                     	;# 
  1238  0E18                     	;# 
  1239  0E19                     	;# 
  1240  0E1A                     	;# 
  1241  0E1B                     	;# 
  1242  0E1C                     	;# 
  1243  0E1D                     	;# 
  1244  0E1E                     	;# 
  1245  0E1F                     	;# 
  1246  0E20                     	;# 
  1247  0E21                     	;# 
  1248  0E22                     	;# 
  1249  0E23                     	;# 
  1250  0E24                     	;# 
  1251  0E25                     	;# 
  1252  0E26                     	;# 
  1253  0E27                     	;# 
  1254  0E28                     	;# 
  1255  0E29                     	;# 
  1256  0E2A                     	;# 
  1257  0E2B                     	;# 
  1258  0E2C                     	;# 
  1259  0E2D                     	;# 
  1260  0E2E                     	;# 
  1261  0E90                     	;# 
  1262  0E91                     	;# 
  1263  0E92                     	;# 
  1264  0E94                     	;# 
  1265  0E95                     	;# 
  1266  0E9C                     	;# 
  1267  0E9D                     	;# 
  1268  0E9E                     	;# 
  1269  0E9F                     	;# 
  1270  0EA0                     	;# 
  1271  0EA1                     	;# 
  1272  0EA2                     	;# 
  1273  0EA3                     	;# 
  1274  0EA4                     	;# 
  1275  0EA5                     	;# 
  1276  0EA6                     	;# 
  1277  0EA7                     	;# 
  1278  0F0F                     	;# 
  1279  0F10                     	;# 
  1280  0F11                     	;# 
  1281  0F12                     	;# 
  1282  0F13                     	;# 
  1283  0F14                     	;# 
  1284  0F15                     	;# 
  1285  0F16                     	;# 
  1286  0F17                     	;# 
  1287  0F18                     	;# 
  1288  0F19                     	;# 
  1289  0F1A                     	;# 
  1290  0F1B                     	;# 
  1291  0F1C                     	;# 
  1292  0F1D                     	;# 
  1293  0F1E                     	;# 
  1294  0F1F                     	;# 
  1295  0F20                     	;# 
  1296  0F21                     	;# 
  1297  0F22                     	;# 
  1298  0F23                     	;# 
  1299  0F24                     	;# 
  1300  0F25                     	;# 
  1301  0F26                     	;# 
  1302  0F27                     	;# 
  1303  0F28                     	;# 
  1304  0F29                     	;# 
  1305  0F2A                     	;# 
  1306  0F2B                     	;# 
  1307  0F2C                     	;# 
  1308  0F2D                     	;# 
  1309  0F2E                     	;# 
  1310  0F2F                     	;# 
  1311  0F30                     	;# 
  1312  0F31                     	;# 
  1313  0F32                     	;# 
  1314  0F33                     	;# 
  1315  0F34                     	;# 
  1316  0F35                     	;# 
  1317  0F36                     	;# 
  1318  0F37                     	;# 
  1319  0FE4                     	;# 
  1320  0FE5                     	;# 
  1321  0FE6                     	;# 
  1322  0FE7                     	;# 
  1323  0FE8                     	;# 
  1324  0FE9                     	;# 
  1325  0FEA                     	;# 
  1326  0FEB                     	;# 
  1327  0FED                     	;# 
  1328  0FEE                     	;# 
  1329  0FEF                     	;# 
  1330  000B                     _INTCONbits	set	11
  1331  000C                     _PORTAbits	set	12
  1332  005F                     _GIE	set	95
  1333  0095                     _OPTION_REG	set	149
  1334  0095                     _OPTION_REGbits	set	149
  1335  0099                     _OSCCON	set	153
  1336  0098                     _OSCTUNE	set	152
  1337  008C                     _TRISA	set	140
  1338  008D                     _TRISB	set	141
  1339  008E                     _TRISC	set	142
  1340  008E                     _TRISCbits	set	142
  1341  04AF                     _nWPUEN	set	1199
  1342  010C                     _LATA	set	268
  1343  010D                     _LATB	set	269
  1344  010E                     _LATC	set	270
  1345  0861                     _LATA1	set	2145
  1346  0862                     _LATA2	set	2146
  1347  0865                     _LATA5	set	2149
  1348  0875                     _LATC5	set	2165
  1349  018C                     _ANSELA	set	396
  1350  018D                     _ANSELB	set	397
  1351  018E                     _ANSELC	set	398
  1352  020C                     _WPUA	set	524
  1353  020D                     _WPUB	set	525
  1354  020E                     _WPUC	set	526
  1355  1074                     _WPUC4	set	4212
  1356  0399                     _IOCCF	set	921
  1357  0398                     _IOCCNbits	set	920
  1358                           
  1359                           ; #config settings
  1360  0000                     
  1361                           	psect	cinit
  1362  003B                     start_initialization:	
  1363  003B                     __initialization:	
  1364                           
  1365                           ; Clear objects allocated to COMMON
  1366  003B  01F2               	clrf	__pbssCOMMON& (0+127)
  1367  003C                     end_of_initialization:	
  1368                           ;End of C runtime variable initialization code
  1369                           
  1370  003C                     __end_of__initialization:	
  1371  003C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1372  003D  0020               	movlb	0
  1373  003E  3180  2840         	ljmp	_main	;jump to C main() function
  1374                           
  1375                           	psect	bssCOMMON
  1376  0072                     __pbssCOMMON:	
  1377  0072                     __direction:	
  1378  0072                     	ds	1
  1379                           
  1380                           	psect	cstackCOMMON
  1381  0070                     __pcstackCOMMON:	
  1382  0070                     ?_main:	
  1383  0070                     ?_ISR:	
  1384                           ; 1 bytes @ 0x0
  1385                           
  1386  0070                     ??_ISR:	
  1387                           ; 1 bytes @ 0x0
  1388                           
  1389                           
  1390                           ; 1 bytes @ 0x0
  1391  0070                     	ds	2
  1392  0072                     ??_main:	
  1393                           
  1394                           	psect	maintext
  1395  0040                     __pmaintext:	
  1396                           ; 1 bytes @ 0x2
  1397 ;;
  1398 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1399 ;;
  1400 ;; *************** function _main *****************
  1401 ;; Defined at:
  1402 ;;		line 33 in file "main.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;		None
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;		None
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg, status,2
  1411 ;; Tracked objects:
  1412 ;;		On entry : B1F/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1416 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1417 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1418 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1419 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1420 ;;Total ram usage:        0 bytes
  1421 ;; Hardware stack levels required when called:    1
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		Startup code after reset
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _main
  1431  0040                     _main:	
  1432                           
  1433                           ;main.c: 35: OSCCON = 0b00111000;
  1434                           
  1435                           ;incstack = 0
  1436                           ; Regs used in _main: [wreg+status,2]
  1437  0040  3038               	movlw	56
  1438  0041  0021               	movlb	1	; select bank1
  1439  0042  0099               	movwf	25	;volatile
  1440                           
  1441                           ;main.c: 36: TRISA = 0;
  1442  0043  018C               	clrf	12	;volatile
  1443                           
  1444                           ;main.c: 37: TRISC = 0;
  1445  0044  018E               	clrf	14	;volatile
  1446                           
  1447                           ;main.c: 38: LATC = 0;
  1448  0045  0022               	movlb	2	; select bank2
  1449  0046  018E               	clrf	14	;volatile
  1450                           
  1451                           ;main.c: 39: LATB = 0;
  1452  0047  018D               	clrf	13	;volatile
  1453                           
  1454                           ;main.c: 40: LATA = 0;
  1455  0048  018C               	clrf	12	;volatile
  1456                           
  1457                           ;main.c: 42: TRISCbits.TRISC4 = 1;
  1458  0049  0021               	movlb	1	; select bank1
  1459  004A  160E               	bsf	14,4	;volatile
  1460                           
  1461                           ;main.c: 44: LATA2 = LATC5 = 1;
  1462  004B  0022               	movlb	2	; select bank2
  1463  004C  168E               	bsf	14,5	;volatile
  1464  004D  1E8E               	btfss	14,5	;volatile
  1465  004E  2852               	goto	u10
  1466  004F  0022               	movlb	2	; select bank2
  1467  0050  150C               	bsf	12,2	;volatile
  1468  0051  2854               	goto	l494
  1469  0052                     u10:	
  1470  0052  0022               	movlb	2	; select bank2
  1471  0053  110C               	bcf	12,2	;volatile
  1472  0054                     l494:	
  1473                           
  1474                           ;main.c: 47: WPUC4 = 1;
  1475  0054  0024               	movlb	4	; select bank4
  1476  0055  160E               	bsf	14,4	;volatile
  1477                           
  1478                           ;main.c: 48: nWPUEN = 0;
  1479  0056  0021               	movlb	1	; select bank1
  1480  0057  1395               	bcf	21,7	;volatile
  1481                           
  1482                           ;main.c: 51: OPTION_REG = 0b00000111;
  1483  0058  3007               	movlw	7
  1484  0059  0095               	movwf	21	;volatile
  1485                           
  1486                           ;main.c: 52: INTCONbits.TMR0IE = 1;
  1487  005A  168B               	bsf	11,5	;volatile
  1488                           
  1489                           ;main.c: 54: INTCONbits.IOCIE = 1;
  1490  005B  158B               	bsf	11,3	;volatile
  1491                           
  1492                           ;main.c: 55: IOCCNbits.IOCCN4 = 1;
  1493  005C  0027               	movlb	7	; select bank7
  1494  005D  1618               	bsf	24,4	;volatile
  1495                           
  1496                           ;main.c: 56: GIE = 1;
  1497  005E  178B               	bsf	11,7	;volatile
  1498  005F                     l45:	
  1499                           ;main.c: 58: while (1) { continue; }
  1500                           
  1501  005F  285F               	goto	l45
  1502  0060                     __end_of_main:	
  1503                           
  1504                           	psect	intentry
  1505  0004                     __pintentry:	
  1506 ;; *************** function _ISR *****************
  1507 ;; Defined at:
  1508 ;;		line 61 in file "main.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;		None
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      void 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1522 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1523 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1524 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1525 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1526 ;;Total ram usage:        2 bytes
  1527 ;; Hardware stack levels used:    1
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		Interrupt level 1
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535  0004                     _ISR:	
  1536                           
  1537                           ;incstack = 0
  1538                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1539  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1540  0005  3180               	pagesel	$
  1541  0006  0020               	movlb	0	; select bank0
  1542  0007  087F               	movf	127,w
  1543  0008  00F1               	movwf	??_ISR+1
  1544                           
  1545                           ;main.c: 63: if(IOCCF)
  1546  0009  0027               	movlb	7	; select bank7
  1547  000A  0819               	movf	25,w	;volatile
  1548  000B  1903               	btfsc	3,2
  1549  000C  2832               	goto	i1l51
  1550                           
  1551                           ;main.c: 64: {
  1552                           ;main.c: 65: IOCCF = 0;
  1553  000D  0199               	clrf	25	;volatile
  1554                           
  1555                           ;main.c: 66: _delay((unsigned long)((5)*(500000/4000.0)));
  1556  000E  30D0               	movlw	208
  1557  000F  00F0               	movwf	??_ISR
  1558  0010                     u12_27:	
  1559  0010  0BF0               	decfsz	??_ISR,f
  1560  0011  2810               	goto	u12_27
  1561                           
  1562                           ;main.c: 67: if(PORTAbits.RA2 == 0)
  1563  0012  0020               	movlb	0	; select bank0
  1564  0013  190C               	btfsc	12,2	;volatile
  1565  0014  2832               	goto	i1l51
  1566                           
  1567                           ;main.c: 68: {
  1568                           ;main.c: 69: LATA5 = LATA1 = ~LATA5;
  1569  0015  0022               	movlb	2	; select bank2
  1570  0016  1A8C               	btfsc	12,5	;volatile
  1571  0017  281B               	goto	u5_20
  1572  0018  0022               	movlb	2	; select bank2
  1573  0019  148C               	bsf	12,1	;volatile
  1574  001A  281D               	goto	u6_24
  1575  001B                     u5_20:	
  1576  001B  0022               	movlb	2	; select bank2
  1577  001C  108C               	bcf	12,1	;volatile
  1578  001D                     u6_24:	
  1579  001D  1C8C               	btfss	12,1	;volatile
  1580  001E  2822               	goto	u6_20
  1581  001F  0022               	movlb	2	; select bank2
  1582  0020  168C               	bsf	12,5	;volatile
  1583  0021  2824               	goto	u7_24
  1584  0022                     u6_20:	
  1585  0022  0022               	movlb	2	; select bank2
  1586  0023  128C               	bcf	12,5	;volatile
  1587  0024                     u7_24:	
  1588                           
  1589                           ;main.c: 70: LATA2 = LATC5 = ~LATA2;
  1590  0024  190C               	btfsc	12,2	;volatile
  1591  0025  2829               	goto	u8_20
  1592  0026  0022               	movlb	2	; select bank2
  1593  0027  168E               	bsf	14,5	;volatile
  1594  0028  282B               	goto	u9_24
  1595  0029                     u8_20:	
  1596  0029  0022               	movlb	2	; select bank2
  1597  002A  128E               	bcf	14,5	;volatile
  1598  002B                     u9_24:	
  1599  002B  1E8E               	btfss	14,5	;volatile
  1600  002C  2830               	goto	u9_20
  1601  002D  0022               	movlb	2	; select bank2
  1602  002E  150C               	bsf	12,2	;volatile
  1603  002F  2832               	goto	i1l51
  1604  0030                     u9_20:	
  1605  0030  0022               	movlb	2	; select bank2
  1606  0031  110C               	bcf	12,2	;volatile
  1607  0032                     i1l51:	
  1608                           
  1609                           ;main.c: 71: }
  1610                           ;main.c: 72: }
  1611                           ;main.c: 74: if(INTCONbits.T0IF) {
  1612  0032  190B               	btfsc	11,2	;volatile
  1613                           
  1614                           ;main.c: 75: INTCONbits.T0IF = 0;
  1615  0033  110B               	bcf	11,2	;volatile
  1616  0034  0871               	movf	??_ISR+1,w
  1617  0035  0020               	movlb	0	; select bank0
  1618  0036  00FF               	movwf	127
  1619  0037  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1620  0038  0009               	retfie
  1621  0039                     __end_of_ISR:	
  1622  007E                     btemp	set	126	;btemp
  1623  007E                     int$flags	set	126
  1624  007E                     wtemp	set	126
  1625  007E                     wtemp0	set	126
  1626  0080                     wtemp1	set	128
  1627  0082                     wtemp2	set	130
  1628  0084                     wtemp3	set	132
  1629  0086                     wtemp4	set	134
  1630  0088                     wtemp5	set	136
  1631  007F                     wtemp6	set	127
  1632  007E                     ttemp	set	126
  1633  007E                     ttemp0	set	126
  1634  0081                     ttemp1	set	129
  1635  0084                     ttemp2	set	132
  1636  0087                     ttemp3	set	135
  1637  007F                     ttemp4	set	127
  1638  007E                     ltemp	set	126
  1639  007E                     ltemp0	set	126
  1640  0082                     ltemp1	set	130
  1641  0086                     ltemp2	set	134
  1642  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       3      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       3      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sun May 29 15:53:45 2016

            __CFG_CP$OFF 0000                       l45 005F                       u10 0052  
            __CFG_LVP$ON 0000                      l494 0054                      _GIE 005F  
                    _ISR 0004             __CFG_BORV$LO 0000             __CFG_IESO$ON 0000  
                   ?_ISR 0070             __CFG_ZCD$OFF 0000                     _LATA 010C  
                   _LATB 010D                     _LATC 010E                     i1l51 0032  
                   _WPUA 020C                     _WPUB 020D                     _WPUC 020E  
                   u5_20 001B                     u6_20 0022                     u6_24 001D  
                   u7_24 0024                     u8_20 0029                     u9_20 0030  
                   u9_24 002B             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 0040                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 0039                     ttemp 007E  
                   wtemp 007E            __CFG_MCLRE$ON 0000                    ??_ISR 0070  
          __CFG_PLLEN$ON 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _LATA1 0861                    _LATA2 0862                    _LATA5 0865  
                  _LATC5 0875                    _IOCCF 0399                    u12_27 0010  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _WPUC4 1074                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 003B             __end_of_main 0060           __CFG_LPBOR$OFF 0000  
                 ??_main 0072                   _ANSELA 018C                   _ANSELB 018D  
                 _ANSELC 018E                   _OSCCON 0099           __CFG_PWRTE$OFF 0000  
                 _nWPUEN 04AF           __CFG_STVREN$ON 0000  __end_of__initialization 003C  
         __pcstackCOMMON 0070               __direction 0072           _OPTION_REGbits 0095  
             __pmaintext 0040          __CFG_PPS1WAY$ON 0000               __pintentry 0004  
        __CFG_WDTCCS$SWC 0000                  _OSCTUNE 0098             __size_of_ISR 0035  
