

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 29 12:25:54 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
  1080  0595                     	;# 
  1081  0596                     	;# 
  1082  0596                     	;# 
  1083  0597                     	;# 
  1084  0598                     	;# 
  1085  0599                     	;# 
  1086  059A                     	;# 
  1087  059B                     	;# 
  1088  059B                     	;# 
  1089  059C                     	;# 
  1090  059D                     	;# 
  1091  060C                     	;# 
  1092  060C                     	;# 
  1093  060D                     	;# 
  1094  060E                     	;# 
  1095  060F                     	;# 
  1096  060F                     	;# 
  1097  0610                     	;# 
  1098  0611                     	;# 
  1099  0612                     	;# 
  1100  0613                     	;# 
  1101  0614                     	;# 
  1102  0617                     	;# 
  1103  0618                     	;# 
  1104  0619                     	;# 
  1105  061A                     	;# 
  1106  061B                     	;# 
  1107  061C                     	;# 
  1108  0691                     	;# 
  1109  0692                     	;# 
  1110  0693                     	;# 
  1111  0694                     	;# 
  1112  0695                     	;# 
  1113  0696                     	;# 
  1114  0697                     	;# 
  1115  0699                     	;# 
  1116  069A                     	;# 
  1117  0711                     	;# 
  1118  0712                     	;# 
  1119  0713                     	;# 
  1120  0714                     	;# 
  1121  0715                     	;# 
  1122  0718                     	;# 
  1123  0718                     	;# 
  1124  0719                     	;# 
  1125  071A                     	;# 
  1126  071A                     	;# 
  1127  071B                     	;# 
  1128  071C                     	;# 
  1129  071D                     	;# 
  1130  0791                     	;# 
  1131  0791                     	;# 
  1132  0792                     	;# 
  1133  0793                     	;# 
  1134  0793                     	;# 
  1135  0794                     	;# 
  1136  0795                     	;# 
  1137  0795                     	;# 
  1138  0796                     	;# 
  1139  0797                     	;# 
  1140  0797                     	;# 
  1141  0798                     	;# 
  1142  0799                     	;# 
  1143  079A                     	;# 
  1144  080C                     	;# 
  1145  080C                     	;# 
  1146  080D                     	;# 
  1147  080E                     	;# 
  1148  080E                     	;# 
  1149  080F                     	;# 
  1150  0810                     	;# 
  1151  0810                     	;# 
  1152  0811                     	;# 
  1153  0812                     	;# 
  1154  0812                     	;# 
  1155  0813                     	;# 
  1156  0814                     	;# 
  1157  0815                     	;# 
  1158  0816                     	;# 
  1159  0817                     	;# 
  1160  0818                     	;# 
  1161  0819                     	;# 
  1162  081A                     	;# 
  1163  081A                     	;# 
  1164  081B                     	;# 
  1165  081C                     	;# 
  1166  081C                     	;# 
  1167  081D                     	;# 
  1168  088C                     	;# 
  1169  088D                     	;# 
  1170  088E                     	;# 
  1171  088F                     	;# 
  1172  088F                     	;# 
  1173  0890                     	;# 
  1174  0891                     	;# 
  1175  0892                     	;# 
  1176  0893                     	;# 
  1177  0893                     	;# 
  1178  0894                     	;# 
  1179  0895                     	;# 
  1180  0896                     	;# 
  1181  0897                     	;# 
  1182  0897                     	;# 
  1183  0898                     	;# 
  1184  0899                     	;# 
  1185  0D8C                     	;# 
  1186  0D8C                     	;# 
  1187  0D8D                     	;# 
  1188  0D8E                     	;# 
  1189  0D8F                     	;# 
  1190  0D8F                     	;# 
  1191  0D90                     	;# 
  1192  0D91                     	;# 
  1193  0D92                     	;# 
  1194  0D92                     	;# 
  1195  0D93                     	;# 
  1196  0D94                     	;# 
  1197  0D95                     	;# 
  1198  0D95                     	;# 
  1199  0D96                     	;# 
  1200  0D97                     	;# 
  1201  0D98                     	;# 
  1202  0D99                     	;# 
  1203  0D9A                     	;# 
  1204  0D9B                     	;# 
  1205  0D9C                     	;# 
  1206  0D9D                     	;# 
  1207  0D9E                     	;# 
  1208  0D9E                     	;# 
  1209  0D9F                     	;# 
  1210  0DA0                     	;# 
  1211  0DA1                     	;# 
  1212  0DA1                     	;# 
  1213  0DA2                     	;# 
  1214  0DA3                     	;# 
  1215  0DA4                     	;# 
  1216  0DA4                     	;# 
  1217  0DA5                     	;# 
  1218  0DA6                     	;# 
  1219  0DA7                     	;# 
  1220  0DA7                     	;# 
  1221  0DA8                     	;# 
  1222  0DA9                     	;# 
  1223  0DAA                     	;# 
  1224  0DAB                     	;# 
  1225  0DAC                     	;# 
  1226  0DAD                     	;# 
  1227  0DAE                     	;# 
  1228  0DAF                     	;# 
  1229  0E0F                     	;# 
  1230  0E10                     	;# 
  1231  0E11                     	;# 
  1232  0E12                     	;# 
  1233  0E13                     	;# 
  1234  0E14                     	;# 
  1235  0E15                     	;# 
  1236  0E16                     	;# 
  1237  0E17                     	;# 
  1238  0E18                     	;# 
  1239  0E19                     	;# 
  1240  0E1A                     	;# 
  1241  0E1B                     	;# 
  1242  0E1C                     	;# 
  1243  0E1D                     	;# 
  1244  0E1E                     	;# 
  1245  0E1F                     	;# 
  1246  0E20                     	;# 
  1247  0E21                     	;# 
  1248  0E22                     	;# 
  1249  0E23                     	;# 
  1250  0E24                     	;# 
  1251  0E25                     	;# 
  1252  0E26                     	;# 
  1253  0E27                     	;# 
  1254  0E28                     	;# 
  1255  0E29                     	;# 
  1256  0E2A                     	;# 
  1257  0E2B                     	;# 
  1258  0E2C                     	;# 
  1259  0E2D                     	;# 
  1260  0E2E                     	;# 
  1261  0E90                     	;# 
  1262  0E91                     	;# 
  1263  0E92                     	;# 
  1264  0E94                     	;# 
  1265  0E95                     	;# 
  1266  0E9C                     	;# 
  1267  0E9D                     	;# 
  1268  0E9E                     	;# 
  1269  0E9F                     	;# 
  1270  0EA0                     	;# 
  1271  0EA1                     	;# 
  1272  0EA2                     	;# 
  1273  0EA3                     	;# 
  1274  0EA4                     	;# 
  1275  0EA5                     	;# 
  1276  0EA6                     	;# 
  1277  0EA7                     	;# 
  1278  0F0F                     	;# 
  1279  0F10                     	;# 
  1280  0F11                     	;# 
  1281  0F12                     	;# 
  1282  0F13                     	;# 
  1283  0F14                     	;# 
  1284  0F15                     	;# 
  1285  0F16                     	;# 
  1286  0F17                     	;# 
  1287  0F18                     	;# 
  1288  0F19                     	;# 
  1289  0F1A                     	;# 
  1290  0F1B                     	;# 
  1291  0F1C                     	;# 
  1292  0F1D                     	;# 
  1293  0F1E                     	;# 
  1294  0F1F                     	;# 
  1295  0F20                     	;# 
  1296  0F21                     	;# 
  1297  0F22                     	;# 
  1298  0F23                     	;# 
  1299  0F24                     	;# 
  1300  0F25                     	;# 
  1301  0F26                     	;# 
  1302  0F27                     	;# 
  1303  0F28                     	;# 
  1304  0F29                     	;# 
  1305  0F2A                     	;# 
  1306  0F2B                     	;# 
  1307  0F2C                     	;# 
  1308  0F2D                     	;# 
  1309  0F2E                     	;# 
  1310  0F2F                     	;# 
  1311  0F30                     	;# 
  1312  0F31                     	;# 
  1313  0F32                     	;# 
  1314  0F33                     	;# 
  1315  0F34                     	;# 
  1316  0F35                     	;# 
  1317  0F36                     	;# 
  1318  0F37                     	;# 
  1319  0FE4                     	;# 
  1320  0FE5                     	;# 
  1321  0FE6                     	;# 
  1322  0FE7                     	;# 
  1323  0FE8                     	;# 
  1324  0FE9                     	;# 
  1325  0FEA                     	;# 
  1326  0FEB                     	;# 
  1327  0FED                     	;# 
  1328  0FEE                     	;# 
  1329  0FEF                     	;# 
  1330                           
  1331                           	psect	nvCOMMON
  1332  0070                     __pnvCOMMON:	
  1333  0070                     _delay:	
  1334  0070                     	ds	2
  1335  000B                     _INTCONbits	set	11
  1336  0095                     _OPTION_REGbits	set	149
  1337  0099                     _OSCCON	set	153
  1338  0098                     _OSCTUNE	set	152
  1339  008C                     _TRISA	set	140
  1340  008D                     _TRISB	set	141
  1341  008E                     _TRISC	set	142
  1342  010C                     _LATA	set	268
  1343  010D                     _LATB	set	269
  1344  010E                     _LATC	set	270
  1345  0861                     _LATA1	set	2145
  1346  0862                     _LATA2	set	2146
  1347  0865                     _LATA5	set	2149
  1348  0872                     _LATC2	set	2162
  1349  0873                     _LATC3	set	2163
  1350  0875                     _LATC5	set	2165
  1351  0876                     _LATC6	set	2166
  1352  0877                     _LATC7	set	2167
  1353  018C                     _ANSELA	set	396
  1354  018D                     _ANSELB	set	397
  1355  018E                     _ANSELC	set	398
  1356  020C                     _WPUA	set	524
  1357  020D                     _WPUB	set	525
  1358  020E                     _WPUC	set	526
  1359                           
  1360                           ; #config settings
  1361  0000                     
  1362                           	psect	cinit
  1363  07FD                     start_initialization:	
  1364  07FD                     __initialization:	
  1365  07FD                     end_of_initialization:	
  1366                           ;End of C runtime variable initialization code
  1367                           
  1368  07FD                     __end_of__initialization:	
  1369  07FD  0020               	movlb	0
  1370  07FE  3187  2FDF         	ljmp	_main	;jump to C main() function
  1371                           
  1372                           	psect	cstackCOMMON
  1373  0000                     __pcstackCOMMON:	
  1374  0000                     ?_Delay:	
  1375  0000                     ??_Delay:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378  0000                     ?_main:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381  0000                     ??_main:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384                           
  1385                           	psect	maintext
  1386  07DF                     __pmaintext:	
  1387                           ; 1 bytes @ 0x0
  1388 ;;
  1389 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1390 ;;
  1391 ;; *************** function _main *****************
  1392 ;; Defined at:
  1393 ;;		line 29 in file "blink.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;		None
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;		None
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      void 
  1400 ;; Registers used:
  1401 ;;		wreg, status,2, status,0, pclath, cstack
  1402 ;; Tracked objects:
  1403 ;;		On entry : B1F/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1407 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1408 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1409 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1410 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1411 ;;Total ram usage:        0 bytes
  1412 ;; Hardware stack levels required when called:    1
  1413 ;; This function calls:
  1414 ;;		_Delay
  1415 ;; This function is called by:
  1416 ;;		Startup code after reset
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function _main
  1422  07DF                     _main:	
  1423                           
  1424                           ;blink.c: 31: OSCCON = 0b00010000;
  1425                           
  1426                           ;incstack = 0
  1427                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1428  07DF  3010               	movlw	16
  1429  07E0  0021               	movlb	1	; select bank1
  1430  07E1  0099               	movwf	25	;volatile
  1431                           
  1432                           ;blink.c: 32: TRISC = 0b0010001;
  1433  07E2  3011               	movlw	17
  1434  07E3  008E               	movwf	14	;volatile
  1435                           
  1436                           ;blink.c: 33: TRISA = 0b011001;
  1437  07E4  3019               	movlw	25
  1438  07E5  008C               	movwf	12	;volatile
  1439                           
  1440                           ;blink.c: 34: LATC2 = LATC3 = LATC6 = LATC7 = 0;
  1441  07E6  0022               	movlb	2	; select bank2
  1442  07E7  138E               	bcf	14,7	;volatile
  1443  07E8  130E               	bcf	14,6	;volatile
  1444  07E9  118E               	bcf	14,3	;volatile
  1445  07EA  110E               	bcf	14,2	;volatile
  1446                           
  1447                           ;blink.c: 35: LATA5 = LATA2 = LATA1 = LATC5 = 0;
  1448  07EB  128E               	bcf	14,5	;volatile
  1449  07EC  108C               	bcf	12,1	;volatile
  1450  07ED  110C               	bcf	12,2	;volatile
  1451  07EE  128C               	bcf	12,5	;volatile
  1452                           
  1453                           ;blink.c: 36: delay = 1000;
  1454  07EF  30E8               	movlw	232
  1455  07F0  00F0               	movwf	_delay
  1456  07F1  3003               	movlw	3
  1457  07F2                     L1:	
  1458  07F2  00F1               	movwf	_delay+1
  1459                           
  1460                           ;blink.c: 40: Delay();
  1461                           
  1462                           ;blink.c: 39: while (1) {
  1463  07F3  3187  27D4  3187   	fcall	_Delay
  1464                           
  1465                           ;blink.c: 41: LATC2 = ~LATC2;
  1466  07F6  3004               	movlw	4
  1467  07F7  0022               	movlb	2	; select bank2
  1468  07F8  068E               	xorwf	14,f
  1469                           
  1470                           ;blink.c: 42: delay = 5000;
  1471  07F9  3088               	movlw	136
  1472  07FA  00F0               	movwf	_delay
  1473  07FB  3013               	movlw	19
  1474  07FC  2FF2               	goto	L1
  1475  07FD                     __end_of_main:	
  1476                           
  1477                           	psect	text1
  1478  07D4                     __ptext1:	
  1479 ;; *************** function _Delay *****************
  1480 ;; Defined at:
  1481 ;;		line 46 in file "blink.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;		None
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;		None
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1495 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1496 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1497 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1498 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1499 ;;Total ram usage:        0 bytes
  1500 ;; Hardware stack levels used:    1
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_main
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function _Delay
  1510  07D4                     _Delay:	
  1511  07D4                     l464:	
  1512                           ;blink.c: 47: while (delay-- != 0)continue;
  1513                           
  1514                           ;incstack = 0
  1515                           ; Regs used in _Delay: [wreg+status,2+status,0]
  1516                           
  1517  07D4  3001               	movlw	1
  1518  07D5  02F0               	subwf	_delay,f
  1519  07D6  3000               	movlw	0
  1520  07D7  3BF1               	subwfb	_delay+1,f
  1521  07D8  0A70               	incf	_delay,w
  1522  07D9  1D03               	skipz
  1523  07DA  2FD4               	goto	l464
  1524  07DB  0A71               	incf	_delay+1,w
  1525  07DC  1903               	btfsc	3,2
  1526  07DD  0008               	return
  1527  07DE  2FD4               	goto	l464
  1528  07DF                     __end_of_Delay:	
  1529  007E                     btemp	set	126	;btemp
  1530  007E                     wtemp	set	126
  1531  007E                     wtemp0	set	126
  1532  0080                     wtemp1	set	128
  1533  0082                     wtemp2	set	130
  1534  0084                     wtemp3	set	132
  1535  0086                     wtemp4	set	134
  1536  0088                     wtemp5	set	136
  1537  007F                     wtemp6	set	127
  1538  007E                     ttemp	set	126
  1539  007E                     ttemp0	set	126
  1540  0081                     ttemp1	set	129
  1541  0084                     ttemp2	set	132
  1542  0087                     ttemp3	set	135
  1543  007F                     ttemp4	set	127
  1544  007E                     ltemp	set	126
  1545  007E                     ltemp0	set	126
  1546  0082                     ltemp1	set	130
  1547  0086                     ltemp2	set	134
  1548  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _Delay
 ---------------------------------------------------------------------------------
 (1) _Delay                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       2      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       2      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sun May 29 12:25:54 2016

            __CFG_CP$OFF 0000              __CFG_LVP$ON 0000                      l464 07D4  
           __CFG_BORV$LO 0000             __CFG_IESO$ON 0000             __CFG_ZCD$OFF 0000  
                   _LATA 010C                     _LATB 010D                     _LATC 010E  
                   _WPUA 020C                     _WPUB 020D                     _WPUC 020E  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 07DF  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_MCLRE$ON 0000            __CFG_PLLEN$ON 0000                    ?_main 0000  
          __CFG_WDTE$OFF 0000                    _LATA1 0861                    _LATA2 0862  
                  _LATA5 0865                    _LATC2 0872                    _LATC3 0873  
                  _LATC5 0875                    _LATC6 0876                    _LATC7 0877  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _Delay 07D4                    _delay 0070                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07FD             __end_of_main 07FD  
         __CFG_LPBOR$OFF 0000                   ??_main 0000                   ?_Delay 0000  
                 _ANSELA 018C                   _ANSELB 018D                   _ANSELC 018E  
                 _OSCCON 0099           __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  
__end_of__initialization 07FD            __end_of_Delay 07DF           __pcstackCOMMON 0000  
         _OPTION_REGbits 0095                  ??_Delay 0000               __pnvCOMMON 0070  
             __pmaintext 07DF          __CFG_PPS1WAY$ON 0000          __CFG_WDTCCS$SWC 0000  
                _OSCTUNE 0098                  __ptext1 07D4     end_of_initialization 07FD  
       __CFG_FOSC$INTOSC 0000      start_initialization 07FD                ___latbits 0002  
         __size_of_Delay 000B     __CFG_WDTCPS$WDTCPS1F 0000            __size_of_main 001E  
   __CFG_WDTCWS$WDTCWSSW 0000               _INTCONbits 000B        __CFG_CLKOUTEN$OFF 0000  
