

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 29 15:00:11 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
  1076  0592                     	;# 
  1077  0592                     	;# 
  1078  0593                     	;# 
  1079  0594                     	;# 
  1080  0594                     	;# 
  1081  0595                     	;# 
  1082  0596                     	;# 
  1083  0596                     	;# 
  1084  0597                     	;# 
  1085  0598                     	;# 
  1086  0599                     	;# 
  1087  059A                     	;# 
  1088  059B                     	;# 
  1089  059B                     	;# 
  1090  059C                     	;# 
  1091  059D                     	;# 
  1092  060C                     	;# 
  1093  060C                     	;# 
  1094  060D                     	;# 
  1095  060E                     	;# 
  1096  060F                     	;# 
  1097  060F                     	;# 
  1098  0610                     	;# 
  1099  0611                     	;# 
  1100  0612                     	;# 
  1101  0613                     	;# 
  1102  0614                     	;# 
  1103  0617                     	;# 
  1104  0618                     	;# 
  1105  0619                     	;# 
  1106  061A                     	;# 
  1107  061B                     	;# 
  1108  061C                     	;# 
  1109  0691                     	;# 
  1110  0692                     	;# 
  1111  0693                     	;# 
  1112  0694                     	;# 
  1113  0695                     	;# 
  1114  0696                     	;# 
  1115  0697                     	;# 
  1116  0699                     	;# 
  1117  069A                     	;# 
  1118  0711                     	;# 
  1119  0712                     	;# 
  1120  0713                     	;# 
  1121  0714                     	;# 
  1122  0715                     	;# 
  1123  0718                     	;# 
  1124  0718                     	;# 
  1125  0719                     	;# 
  1126  071A                     	;# 
  1127  071A                     	;# 
  1128  071B                     	;# 
  1129  071C                     	;# 
  1130  071D                     	;# 
  1131  0791                     	;# 
  1132  0791                     	;# 
  1133  0792                     	;# 
  1134  0793                     	;# 
  1135  0793                     	;# 
  1136  0794                     	;# 
  1137  0795                     	;# 
  1138  0795                     	;# 
  1139  0796                     	;# 
  1140  0797                     	;# 
  1141  0797                     	;# 
  1142  0798                     	;# 
  1143  0799                     	;# 
  1144  079A                     	;# 
  1145  080C                     	;# 
  1146  080C                     	;# 
  1147  080D                     	;# 
  1148  080E                     	;# 
  1149  080E                     	;# 
  1150  080F                     	;# 
  1151  0810                     	;# 
  1152  0810                     	;# 
  1153  0811                     	;# 
  1154  0812                     	;# 
  1155  0812                     	;# 
  1156  0813                     	;# 
  1157  0814                     	;# 
  1158  0815                     	;# 
  1159  0816                     	;# 
  1160  0817                     	;# 
  1161  0818                     	;# 
  1162  0819                     	;# 
  1163  081A                     	;# 
  1164  081A                     	;# 
  1165  081B                     	;# 
  1166  081C                     	;# 
  1167  081C                     	;# 
  1168  081D                     	;# 
  1169  088C                     	;# 
  1170  088D                     	;# 
  1171  088E                     	;# 
  1172  088F                     	;# 
  1173  088F                     	;# 
  1174  0890                     	;# 
  1175  0891                     	;# 
  1176  0892                     	;# 
  1177  0893                     	;# 
  1178  0893                     	;# 
  1179  0894                     	;# 
  1180  0895                     	;# 
  1181  0896                     	;# 
  1182  0897                     	;# 
  1183  0897                     	;# 
  1184  0898                     	;# 
  1185  0899                     	;# 
  1186  0D8C                     	;# 
  1187  0D8C                     	;# 
  1188  0D8D                     	;# 
  1189  0D8E                     	;# 
  1190  0D8F                     	;# 
  1191  0D8F                     	;# 
  1192  0D90                     	;# 
  1193  0D91                     	;# 
  1194  0D92                     	;# 
  1195  0D92                     	;# 
  1196  0D93                     	;# 
  1197  0D94                     	;# 
  1198  0D95                     	;# 
  1199  0D95                     	;# 
  1200  0D96                     	;# 
  1201  0D97                     	;# 
  1202  0D98                     	;# 
  1203  0D99                     	;# 
  1204  0D9A                     	;# 
  1205  0D9B                     	;# 
  1206  0D9C                     	;# 
  1207  0D9D                     	;# 
  1208  0D9E                     	;# 
  1209  0D9E                     	;# 
  1210  0D9F                     	;# 
  1211  0DA0                     	;# 
  1212  0DA1                     	;# 
  1213  0DA1                     	;# 
  1214  0DA2                     	;# 
  1215  0DA3                     	;# 
  1216  0DA4                     	;# 
  1217  0DA4                     	;# 
  1218  0DA5                     	;# 
  1219  0DA6                     	;# 
  1220  0DA7                     	;# 
  1221  0DA7                     	;# 
  1222  0DA8                     	;# 
  1223  0DA9                     	;# 
  1224  0DAA                     	;# 
  1225  0DAB                     	;# 
  1226  0DAC                     	;# 
  1227  0DAD                     	;# 
  1228  0DAE                     	;# 
  1229  0DAF                     	;# 
  1230  0E0F                     	;# 
  1231  0E10                     	;# 
  1232  0E11                     	;# 
  1233  0E12                     	;# 
  1234  0E13                     	;# 
  1235  0E14                     	;# 
  1236  0E15                     	;# 
  1237  0E16                     	;# 
  1238  0E17                     	;# 
  1239  0E18                     	;# 
  1240  0E19                     	;# 
  1241  0E1A                     	;# 
  1242  0E1B                     	;# 
  1243  0E1C                     	;# 
  1244  0E1D                     	;# 
  1245  0E1E                     	;# 
  1246  0E1F                     	;# 
  1247  0E20                     	;# 
  1248  0E21                     	;# 
  1249  0E22                     	;# 
  1250  0E23                     	;# 
  1251  0E24                     	;# 
  1252  0E25                     	;# 
  1253  0E26                     	;# 
  1254  0E27                     	;# 
  1255  0E28                     	;# 
  1256  0E29                     	;# 
  1257  0E2A                     	;# 
  1258  0E2B                     	;# 
  1259  0E2C                     	;# 
  1260  0E2D                     	;# 
  1261  0E2E                     	;# 
  1262  0E90                     	;# 
  1263  0E91                     	;# 
  1264  0E92                     	;# 
  1265  0E94                     	;# 
  1266  0E95                     	;# 
  1267  0E9C                     	;# 
  1268  0E9D                     	;# 
  1269  0E9E                     	;# 
  1270  0E9F                     	;# 
  1271  0EA0                     	;# 
  1272  0EA1                     	;# 
  1273  0EA2                     	;# 
  1274  0EA3                     	;# 
  1275  0EA4                     	;# 
  1276  0EA5                     	;# 
  1277  0EA6                     	;# 
  1278  0EA7                     	;# 
  1279  0F0F                     	;# 
  1280  0F10                     	;# 
  1281  0F11                     	;# 
  1282  0F12                     	;# 
  1283  0F13                     	;# 
  1284  0F14                     	;# 
  1285  0F15                     	;# 
  1286  0F16                     	;# 
  1287  0F17                     	;# 
  1288  0F18                     	;# 
  1289  0F19                     	;# 
  1290  0F1A                     	;# 
  1291  0F1B                     	;# 
  1292  0F1C                     	;# 
  1293  0F1D                     	;# 
  1294  0F1E                     	;# 
  1295  0F1F                     	;# 
  1296  0F20                     	;# 
  1297  0F21                     	;# 
  1298  0F22                     	;# 
  1299  0F23                     	;# 
  1300  0F24                     	;# 
  1301  0F25                     	;# 
  1302  0F26                     	;# 
  1303  0F27                     	;# 
  1304  0F28                     	;# 
  1305  0F29                     	;# 
  1306  0F2A                     	;# 
  1307  0F2B                     	;# 
  1308  0F2C                     	;# 
  1309  0F2D                     	;# 
  1310  0F2E                     	;# 
  1311  0F2F                     	;# 
  1312  0F30                     	;# 
  1313  0F31                     	;# 
  1314  0F32                     	;# 
  1315  0F33                     	;# 
  1316  0F34                     	;# 
  1317  0F35                     	;# 
  1318  0F36                     	;# 
  1319  0F37                     	;# 
  1320  0FE4                     	;# 
  1321  0FE5                     	;# 
  1322  0FE6                     	;# 
  1323  0FE7                     	;# 
  1324  0FE8                     	;# 
  1325  0FE9                     	;# 
  1326  0FEA                     	;# 
  1327  0FEB                     	;# 
  1328  0FED                     	;# 
  1329  0FEE                     	;# 
  1330  0FEF                     	;# 
  1331                           
  1332                           	psect	idataCOMMON
  1333  077B                     __pidataCOMMON:	
  1334                           
  1335                           ;initializer for _ledArr
  1336  077B  3410               	retlw	16
  1337  077C  3420               	retlw	32
  1338  077D  3440               	retlw	64
  1339  077E  3480               	retlw	128
  1340  000B                     _INTCONbits	set	11
  1341  0095                     _OPTION_REGbits	set	149
  1342  0099                     _OSCCON	set	153
  1343  0098                     _OSCTUNE	set	152
  1344  008C                     _TRISA	set	140
  1345  008D                     _TRISB	set	141
  1346  008E                     _TRISC	set	142
  1347  010C                     _LATA	set	268
  1348  010D                     _LATB	set	269
  1349  010E                     _LATC	set	270
  1350  018C                     _ANSELA	set	396
  1351  018D                     _ANSELB	set	397
  1352  018E                     _ANSELC	set	398
  1353  020C                     _WPUA	set	524
  1354  020D                     _WPUB	set	525
  1355  020E                     _WPUC	set	526
  1356                           
  1357                           ; #config settings
  1358  0000                     
  1359                           	psect	cinit
  1360  07EA                     start_initialization:	
  1361  07EA                     __initialization:	
  1362                           
  1363                           ; Clear objects allocated to COMMON
  1364  07EA  01F0               	clrf	__pbssCOMMON& (0+127)
  1365  07EB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1366  07EC  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1367  07ED  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1368                           
  1369                           ; Initialize objects allocated to COMMON
  1370  07EE  3187  277B  3187   	fcall	__pidataCOMMON	;fetch initializer
  1371  07F1  00F4               	movwf	__pdataCOMMON& (0+127)
  1372  07F2  3187  277C  3187   	fcall	__pidataCOMMON+1	;fetch initializer
  1373  07F5  00F5               	movwf	(__pdataCOMMON+1)& (0+127)
  1374  07F6  3187  277D  3187   	fcall	__pidataCOMMON+2	;fetch initializer
  1375  07F9  00F6               	movwf	(__pdataCOMMON+2)& (0+127)
  1376  07FA  3187  277E         	fcall	__pidataCOMMON+3	;fetch initializer
  1377  07FC  00F7               	movwf	(__pdataCOMMON+3)& (0+127)
  1378  07FD                     end_of_initialization:	
  1379                           ;End of C runtime variable initialization code
  1380                           
  1381  07FD                     __end_of__initialization:	
  1382  07FD  0020               	movlb	0
  1383  07FE  3187  2F7F         	ljmp	_main	;jump to C main() function
  1384                           
  1385                           	psect	bssCOMMON
  1386  0070                     __pbssCOMMON:	
  1387  0070                     _counter:	
  1388  0070                     	ds	2
  1389  0072                     _endCounter:	
  1390  0072                     	ds	2
  1391                           
  1392                           	psect	dataCOMMON
  1393  0074                     __pdataCOMMON:	
  1394  0074                     _ledArr:	
  1395  0074                     	ds	4
  1396                           
  1397                           	psect	cstackCOMMON
  1398  0078                     __pcstackCOMMON:	
  1399  0078                     ?_main:	
  1400  0078                     ??_main:	
  1401                           ; 1 bytes @ 0x0
  1402                           
  1403                           
  1404                           ; 1 bytes @ 0x0
  1405  0078                     	ds	3
  1406                           
  1407                           	psect	maintext
  1408  077F                     __pmaintext:	
  1409 ;;
  1410 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1411 ;;
  1412 ;; *************** function _main *****************
  1413 ;; Defined at:
  1414 ;;		line 18 in file "main.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;		None
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;		None
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1423 ;; Tracked objects:
  1424 ;;		On entry : B1F/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1428 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1429 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1430 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1431 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1432 ;;Total ram usage:        3 bytes
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		Startup code after reset
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function _main
  1442  077F                     _main:	
  1443                           
  1444                           ;main.c: 20: OSCCON = 0b00111000;
  1445                           
  1446                           ;incstack = 0
  1447                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0]
  1448  077F  3038               	movlw	56
  1449  0780  0021               	movlb	1	; select bank1
  1450  0781  0099               	movwf	25	;volatile
  1451                           
  1452                           ;main.c: 21: TRISB = 0b00001111;
  1453  0782  300F               	movlw	15
  1454  0783  008D               	movwf	13	;volatile
  1455                           
  1456                           ;main.c: 23: LATB = 0;
  1457  0784  0022               	movlb	2	; select bank2
  1458  0785  018D               	clrf	13	;volatile
  1459  0786                     l483:	
  1460                           ;main.c: 25: while(1)
  1461                           
  1462                           
  1463                           ;main.c: 26: {
  1464                           ;main.c: 27: _delay((unsigned long)((500)*(500000/4000.0)));
  1465  0786  3052               	movlw	82
  1466  0787  00F9               	movwf	??_main+1
  1467  0788  3029               	movlw	41
  1468  0789  00F8               	movwf	??_main
  1469  078A                     u67:	
  1470  078A  0BF8               	decfsz	??_main,f
  1471  078B  2F8A               	goto	u67
  1472  078C  0BF9               	decfsz	??_main+1,f
  1473  078D  2F8A               	goto	u67
  1474  078E  3200               	nop2
  1475                           
  1476                           ;main.c: 28: LATB = ledArr[counter];
  1477  078F  0870               	movf	_counter,w
  1478  0790  3E74               	addlw	(low (_ledArr| 0))& (0+255)
  1479  0791  0086               	movwf	6
  1480  0792  0187               	clrf	7
  1481  0793  0801               	movf	1,w
  1482  0794  0022               	movlb	2	; select bank2
  1483  0795  008D               	movwf	13	;volatile
  1484                           
  1485                           ;main.c: 30: if(counter == 0)
  1486  0796  0870               	movf	_counter,w
  1487  0797  0471               	iorwf	_counter+1,w
  1488  0798  1D03               	btfss	3,2
  1489  0799  2FA7               	goto	l491
  1490                           
  1491                           ;main.c: 31: _delay((unsigned long)((5000)*(500000/4000.0)));
  1492  079A  3004               	movlw	4
  1493  079B  00FA               	movwf	??_main+2
  1494  079C  302C               	movlw	44
  1495  079D  00F9               	movwf	??_main+1
  1496  079E  30AD               	movlw	173
  1497  079F  00F8               	movwf	??_main
  1498  07A0                     u77:	
  1499  07A0  0BF8               	decfsz	??_main,f
  1500  07A1  2FA0               	goto	u77
  1501  07A2  0BF9               	decfsz	??_main+1,f
  1502  07A3  2FA0               	goto	u77
  1503  07A4  0BFA               	decfsz	??_main+2,f
  1504  07A5  2FA0               	goto	u77
  1505  07A6  3200               	nop2
  1506  07A7                     l491:	
  1507                           
  1508                           ;main.c: 33: if(counter == 2)
  1509  07A7  3002               	movlw	2
  1510  07A8  0670               	xorwf	_counter,w
  1511  07A9  0471               	iorwf	_counter+1,w
  1512  07AA  1D03               	btfss	3,2
  1513  07AB  2FB9               	goto	l495
  1514                           
  1515                           ;main.c: 34: _delay((unsigned long)((10000)*(500000/4000.0)));
  1516  07AC  3007               	movlw	7
  1517  07AD  00FA               	movwf	??_main+2
  1518  07AE  3058               	movlw	88
  1519  07AF  00F9               	movwf	??_main+1
  1520  07B0  305E               	movlw	94
  1521  07B1  00F8               	movwf	??_main
  1522  07B2                     u87:	
  1523  07B2  0BF8               	decfsz	??_main,f
  1524  07B3  2FB2               	goto	u87
  1525  07B4  0BF9               	decfsz	??_main+1,f
  1526  07B5  2FB2               	goto	u87
  1527  07B6  0BFA               	decfsz	??_main+2,f
  1528  07B7  2FB2               	goto	u87
  1529  07B8  3200               	nop2
  1530  07B9                     l495:	
  1531                           
  1532                           ;main.c: 36: if(counter == 3)
  1533  07B9  3003               	movlw	3
  1534  07BA  0670               	xorwf	_counter,w
  1535  07BB  0471               	iorwf	_counter+1,w
  1536  07BC  1D03               	btfss	3,2
  1537  07BD  2FC6               	goto	l68
  1538                           
  1539                           ;main.c: 37: _delay((unsigned long)((1000)*(500000/4000.0)));
  1540  07BE  30A3               	movlw	163
  1541  07BF  00F9               	movwf	??_main+1
  1542  07C0  3055               	movlw	85
  1543  07C1  00F8               	movwf	??_main
  1544  07C2                     u97:	
  1545  07C2  0BF8               	decfsz	??_main,f
  1546  07C3  2FC2               	goto	u97
  1547  07C4  0BF9               	decfsz	??_main+1,f
  1548  07C5  2FC2               	goto	u97
  1549  07C6                     l68:	
  1550                           
  1551                           ;main.c: 39: counter++;
  1552  07C6  3001               	movlw	1
  1553  07C7  07F0               	addwf	_counter,f
  1554  07C8  3000               	movlw	0
  1555  07C9  3DF1               	addwfc	_counter+1,f
  1556                           
  1557                           ;main.c: 41: if(counter == 4)
  1558  07CA  3004               	movlw	4
  1559  07CB  0670               	xorwf	_counter,w
  1560  07CC  0471               	iorwf	_counter+1,w
  1561  07CD  1D03               	btfss	3,2
  1562  07CE  2FD5               	goto	l505
  1563                           
  1564                           ;main.c: 42: {
  1565                           ;main.c: 43: counter = 0;
  1566  07CF  01F0               	clrf	_counter
  1567  07D0  01F1               	clrf	_counter+1
  1568                           
  1569                           ;main.c: 44: endCounter++;
  1570  07D1  3001               	movlw	1
  1571  07D2  07F2               	addwf	_endCounter,f
  1572  07D3  3000               	movlw	0
  1573  07D4  3DF3               	addwfc	_endCounter+1,f
  1574  07D5                     l505:	
  1575                           
  1576                           ;main.c: 45: }
  1577                           ;main.c: 47: if(endCounter == 9)
  1578  07D5  3009               	movlw	9
  1579  07D6  0672               	xorwf	_endCounter,w
  1580  07D7  0473               	iorwf	_endCounter+1,w
  1581  07D8  1D03               	btfss	3,2
  1582  07D9  2F86               	goto	l483
  1583                           
  1584                           ;main.c: 48: {
  1585                           ;main.c: 49: LATB = 0;
  1586  07DA  0022               	movlb	2	; select bank2
  1587  07DB  018D               	clrf	13	;volatile
  1588                           
  1589                           ;main.c: 50: _delay((unsigned long)((5000)*(500000/4000.0)));
  1590  07DC  3004               	movlw	4
  1591  07DD  00FA               	movwf	??_main+2
  1592  07DE  302C               	movlw	44
  1593  07DF  00F9               	movwf	??_main+1
  1594  07E0  30AD               	movlw	173
  1595  07E1  00F8               	movwf	??_main
  1596  07E2                     u107:	
  1597  07E2  0BF8               	decfsz	??_main,f
  1598  07E3  2FE2               	goto	u107
  1599  07E4  0BF9               	decfsz	??_main+1,f
  1600  07E5  2FE2               	goto	u107
  1601  07E6  0BFA               	decfsz	??_main+2,f
  1602  07E7  2FE2               	goto	u107
  1603  07E8  3200               	nop2
  1604  07E9  2F86               	goto	l483
  1605  07EA                     __end_of_main:	
  1606  007E                     btemp	set	126	;btemp
  1607  007E                     wtemp	set	126
  1608  007E                     wtemp0	set	126
  1609  0080                     wtemp1	set	128
  1610  0082                     wtemp2	set	130
  1611  0084                     wtemp3	set	132
  1612  0086                     wtemp4	set	134
  1613  0088                     wtemp5	set	136
  1614  007F                     wtemp6	set	127
  1615  007E                     ttemp	set	126
  1616  007E                     ttemp0	set	126
  1617  0081                     ttemp1	set	129
  1618  0084                     ttemp2	set	132
  1619  0087                     ttemp3	set	135
  1620  007F                     ttemp4	set	127
  1621  007E                     ltemp	set	126
  1622  007E                     ltemp0	set	126
  1623  0082                     ltemp1	set	130
  1624  0086                     ltemp2	set	134
  1625  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sun May 29 15:00:11 2016

            __CFG_CP$OFF 0000                       l68 07C6                       u67 078A  
                     u77 07A0                       u87 07B2                       u97 07C2  
            __CFG_LVP$ON 0000                      l505 07D5                      l491 07A7  
                    l483 0786                      l495 07B9                      u107 07E2  
           __CFG_BORV$LO 0000             __CFG_IESO$ON 0000             __CFG_ZCD$OFF 0000  
                   _LATA 010C                     _LATB 010D                     _LATC 010E  
                   _WPUA 020C                     _WPUB 020D                     _WPUC 020E  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 077F  
                   fsr1h 0007                     indf1 0001                     fsr1l 0006  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_MCLRE$ON 0000            __CFG_PLLEN$ON 0000                    ?_main 0078  
          __CFG_WDTE$OFF 0000                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 07EA             __end_of_main 07EA           __CFG_LPBOR$OFF 0000  
                 ??_main 0078                   _ANSELA 018C                   _ANSELB 018D  
                 _ANSELC 018E                   _OSCCON 0099           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000                   _ledArr 0074             __pdataCOMMON 0074  
__end_of__initialization 07FD           __pcstackCOMMON 0078           _OPTION_REGbits 0095  
             _endCounter 0072               __pmaintext 077F          __CFG_PPS1WAY$ON 0000  
        __CFG_WDTCCS$SWC 0000                  _OSCTUNE 0098                  _counter 0070  
   end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000            __pidataCOMMON 077B  
    start_initialization 07EA              __pbssCOMMON 0070                ___latbits 0002  
   __CFG_WDTCPS$WDTCPS1F 0000            __size_of_main 006B     __CFG_WDTCWS$WDTCWSSW 0000  
             _INTCONbits 000B        __CFG_CLKOUTEN$OFF 0000  
