

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 01 20:28:47 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       8      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sun May 01 20:28:47 2016

                     l39 07B0                       _GO 04E9                       u47 07CD  
                     u57 07D6                      l440 07CF                      l442 07D9  
                    l434 07C5                      _adc 07AE                     ?_adc 0076  
                   _LATC 010E                     _main 07B4                     fsr1h 0007  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E                    ??_adc 0076                    ?_main 0076  
                  _TRISC 008E                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 07EC             __end_of_main 07EC                   ??_main 0076  
                 _ADCON0 009D                   _ADCON1 009E                   _ADRESH 009C  
                 _OSCCON 0099                   _ledArr 0070             __pdataCOMMON 0070  
__end_of__initialization 07FD           __pcstackCOMMON 0076               __pmaintext 07B4  
                __ptext1 07AE                  _counter 0074             __size_of_adc 0006  
   end_of_initialization 07FD                _TRISCbits 008E            __pidataCOMMON 07AA  
    start_initialization 07EC              __end_of_adc 07B4              __pbssCOMMON 0074  
              ___latbits 0002                main@delay 0077               _ANSELCbits 018E  
          __size_of_main 0038  
