

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 18 19:38:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
  1088  059D                     	;# 
  1089  060C                     	;# 
  1090  060C                     	;# 
  1091  060D                     	;# 
  1092  060E                     	;# 
  1093  060F                     	;# 
  1094  060F                     	;# 
  1095  0610                     	;# 
  1096  0611                     	;# 
  1097  0612                     	;# 
  1098  0613                     	;# 
  1099  0614                     	;# 
  1100  0617                     	;# 
  1101  0618                     	;# 
  1102  0619                     	;# 
  1103  061A                     	;# 
  1104  061B                     	;# 
  1105  061C                     	;# 
  1106  0691                     	;# 
  1107  0692                     	;# 
  1108  0693                     	;# 
  1109  0694                     	;# 
  1110  0695                     	;# 
  1111  0696                     	;# 
  1112  0697                     	;# 
  1113  0699                     	;# 
  1114  069A                     	;# 
  1115  0711                     	;# 
  1116  0712                     	;# 
  1117  0713                     	;# 
  1118  0714                     	;# 
  1119  0715                     	;# 
  1120  0718                     	;# 
  1121  0718                     	;# 
  1122  0719                     	;# 
  1123  071A                     	;# 
  1124  071A                     	;# 
  1125  071B                     	;# 
  1126  071C                     	;# 
  1127  071D                     	;# 
  1128  0791                     	;# 
  1129  0791                     	;# 
  1130  0792                     	;# 
  1131  0793                     	;# 
  1132  0793                     	;# 
  1133  0794                     	;# 
  1134  0795                     	;# 
  1135  0795                     	;# 
  1136  0796                     	;# 
  1137  0797                     	;# 
  1138  0797                     	;# 
  1139  0798                     	;# 
  1140  0799                     	;# 
  1141  079A                     	;# 
  1142  080C                     	;# 
  1143  080C                     	;# 
  1144  080D                     	;# 
  1145  080E                     	;# 
  1146  080E                     	;# 
  1147  080F                     	;# 
  1148  0810                     	;# 
  1149  0810                     	;# 
  1150  0811                     	;# 
  1151  0812                     	;# 
  1152  0812                     	;# 
  1153  0813                     	;# 
  1154  0814                     	;# 
  1155  0815                     	;# 
  1156  0816                     	;# 
  1157  0817                     	;# 
  1158  0818                     	;# 
  1159  0819                     	;# 
  1160  081A                     	;# 
  1161  081A                     	;# 
  1162  081B                     	;# 
  1163  081C                     	;# 
  1164  081C                     	;# 
  1165  081D                     	;# 
  1166  088C                     	;# 
  1167  088D                     	;# 
  1168  088E                     	;# 
  1169  088F                     	;# 
  1170  088F                     	;# 
  1171  0890                     	;# 
  1172  0891                     	;# 
  1173  0892                     	;# 
  1174  0893                     	;# 
  1175  0893                     	;# 
  1176  0894                     	;# 
  1177  0895                     	;# 
  1178  0896                     	;# 
  1179  0897                     	;# 
  1180  0897                     	;# 
  1181  0898                     	;# 
  1182  0899                     	;# 
  1183  0D8C                     	;# 
  1184  0D8C                     	;# 
  1185  0D8D                     	;# 
  1186  0D8E                     	;# 
  1187  0D8F                     	;# 
  1188  0D8F                     	;# 
  1189  0D90                     	;# 
  1190  0D91                     	;# 
  1191  0D92                     	;# 
  1192  0D92                     	;# 
  1193  0D93                     	;# 
  1194  0D94                     	;# 
  1195  0D95                     	;# 
  1196  0D95                     	;# 
  1197  0D96                     	;# 
  1198  0D97                     	;# 
  1199  0D98                     	;# 
  1200  0D99                     	;# 
  1201  0D9A                     	;# 
  1202  0D9B                     	;# 
  1203  0D9C                     	;# 
  1204  0D9D                     	;# 
  1205  0D9E                     	;# 
  1206  0D9E                     	;# 
  1207  0D9F                     	;# 
  1208  0DA0                     	;# 
  1209  0DA1                     	;# 
  1210  0DA1                     	;# 
  1211  0DA2                     	;# 
  1212  0DA3                     	;# 
  1213  0DA4                     	;# 
  1214  0DA4                     	;# 
  1215  0DA5                     	;# 
  1216  0DA6                     	;# 
  1217  0DA7                     	;# 
  1218  0DA7                     	;# 
  1219  0DA8                     	;# 
  1220  0DA9                     	;# 
  1221  0DAA                     	;# 
  1222  0DAB                     	;# 
  1223  0DAC                     	;# 
  1224  0DAD                     	;# 
  1225  0DAE                     	;# 
  1226  0DAF                     	;# 
  1227  0E0F                     	;# 
  1228  0E10                     	;# 
  1229  0E11                     	;# 
  1230  0E12                     	;# 
  1231  0E13                     	;# 
  1232  0E14                     	;# 
  1233  0E15                     	;# 
  1234  0E16                     	;# 
  1235  0E17                     	;# 
  1236  0E18                     	;# 
  1237  0E19                     	;# 
  1238  0E1A                     	;# 
  1239  0E1B                     	;# 
  1240  0E1C                     	;# 
  1241  0E1D                     	;# 
  1242  0E1E                     	;# 
  1243  0E1F                     	;# 
  1244  0E20                     	;# 
  1245  0E21                     	;# 
  1246  0E22                     	;# 
  1247  0E23                     	;# 
  1248  0E24                     	;# 
  1249  0E25                     	;# 
  1250  0E26                     	;# 
  1251  0E27                     	;# 
  1252  0E28                     	;# 
  1253  0E29                     	;# 
  1254  0E2A                     	;# 
  1255  0E2B                     	;# 
  1256  0E2C                     	;# 
  1257  0E2D                     	;# 
  1258  0E2E                     	;# 
  1259  0E90                     	;# 
  1260  0E91                     	;# 
  1261  0E92                     	;# 
  1262  0E94                     	;# 
  1263  0E95                     	;# 
  1264  0E9C                     	;# 
  1265  0E9D                     	;# 
  1266  0E9E                     	;# 
  1267  0E9F                     	;# 
  1268  0EA0                     	;# 
  1269  0EA1                     	;# 
  1270  0EA2                     	;# 
  1271  0EA3                     	;# 
  1272  0EA4                     	;# 
  1273  0EA5                     	;# 
  1274  0EA6                     	;# 
  1275  0EA7                     	;# 
  1276  0F0F                     	;# 
  1277  0F10                     	;# 
  1278  0F11                     	;# 
  1279  0F12                     	;# 
  1280  0F13                     	;# 
  1281  0F14                     	;# 
  1282  0F15                     	;# 
  1283  0F16                     	;# 
  1284  0F17                     	;# 
  1285  0F18                     	;# 
  1286  0F19                     	;# 
  1287  0F1A                     	;# 
  1288  0F1B                     	;# 
  1289  0F1C                     	;# 
  1290  0F1D                     	;# 
  1291  0F1E                     	;# 
  1292  0F1F                     	;# 
  1293  0F20                     	;# 
  1294  0F21                     	;# 
  1295  0F22                     	;# 
  1296  0F23                     	;# 
  1297  0F24                     	;# 
  1298  0F25                     	;# 
  1299  0F26                     	;# 
  1300  0F27                     	;# 
  1301  0F28                     	;# 
  1302  0F29                     	;# 
  1303  0F2A                     	;# 
  1304  0F2B                     	;# 
  1305  0F2C                     	;# 
  1306  0F2D                     	;# 
  1307  0F2E                     	;# 
  1308  0F2F                     	;# 
  1309  0F30                     	;# 
  1310  0F31                     	;# 
  1311  0F32                     	;# 
  1312  0F33                     	;# 
  1313  0F34                     	;# 
  1314  0F35                     	;# 
  1315  0F36                     	;# 
  1316  0F37                     	;# 
  1317  0FE4                     	;# 
  1318  0FE5                     	;# 
  1319  0FE6                     	;# 
  1320  0FE7                     	;# 
  1321  0FE8                     	;# 
  1322  0FE9                     	;# 
  1323  0FEA                     	;# 
  1324  0FEB                     	;# 
  1325  0FED                     	;# 
  1326  0FEE                     	;# 
  1327  0FEF                     	;# 
  1328  000B                     _INTCONbits	set	11
  1329  0003                     _STATUSbits	set	3
  1330  0095                     _OPTION_REG	set	149
  1331  0095                     _OPTION_REGbits	set	149
  1332  0099                     _OSCCON	set	153
  1333  0098                     _OSCTUNE	set	152
  1334  008C                     _TRISA	set	140
  1335  008D                     _TRISB	set	141
  1336  008E                     _TRISC	set	142
  1337  010C                     _LATA	set	268
  1338  010D                     _LATB	set	269
  1339  010E                     _LATC	set	270
  1340  010E                     _LATCbits	set	270
  1341  018C                     _ANSELA	set	396
  1342  018D                     _ANSELB	set	397
  1343  018E                     _ANSELC	set	398
  1344  020C                     _WPUA	set	524
  1345  020D                     _WPUB	set	525
  1346  020E                     _WPUC	set	526
  1347                           
  1348                           ; #config settings
  1349  0000                     
  1350                           	psect	cinit
  1351  07FD                     start_initialization:	
  1352  07FD                     __initialization:	
  1353  07FD                     end_of_initialization:	
  1354                           ;End of C runtime variable initialization code
  1355                           
  1356  07FD                     __end_of__initialization:	
  1357  07FD  0020               	movlb	0
  1358  07FE  3187  2FE6         	ljmp	_main	;jump to C main() function
  1359                           
  1360                           	psect	cstackCOMMON
  1361  0000                     __pcstackCOMMON:	
  1362  0000                     ?_main:	
  1363  0000                     ??_main:	
  1364                           ; 1 bytes @ 0x0
  1365                           
  1366                           
  1367                           	psect	maintext
  1368  07E6                     __pmaintext:	
  1369                           ; 1 bytes @ 0x0
  1370 ;;
  1371 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1372 ;;
  1373 ;; *************** function _main *****************
  1374 ;; Defined at:
  1375 ;;		line 15 in file "Timer.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;		None
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;		None
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, status,2
  1384 ;; Tracked objects:
  1385 ;;		On entry : B1F/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1389 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1390 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1391 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1392 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1393 ;;Total ram usage:        0 bytes
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		Startup code after reset
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _main
  1403  07E6                     _main:	
  1404                           
  1405                           ;Timer.c: 17: OSCCON = 0b00111000;
  1406                           
  1407                           ;incstack = 0
  1408                           ; Regs used in _main: [wreg+status,2]
  1409  07E6  3038               	movlw	56
  1410  07E7  0021               	movlb	1	; select bank1
  1411  07E8  0099               	movwf	25	;volatile
  1412                           
  1413                           ;Timer.c: 18: TRISC = 0;
  1414  07E9  018E               	clrf	14	;volatile
  1415                           
  1416                           ;Timer.c: 19: LATC = 0;
  1417  07EA  0022               	movlb	2	; select bank2
  1418  07EB  018E               	clrf	14	;volatile
  1419                           
  1420                           ;Timer.c: 21: OPTION_REG = 0b00000111;
  1421  07EC  3007               	movlw	7
  1422  07ED  0021               	movlb	1	; select bank1
  1423  07EE  0095               	movwf	21	;volatile
  1424                           
  1425                           ;Timer.c: 23: LATCbits.LATC4 = 1;
  1426  07EF  0022               	movlb	2	; select bank2
  1427  07F0  160E               	bsf	14,4	;volatile
  1428  07F1                     l18:	
  1429                           ;Timer.c: 26: {
  1430                           ;Timer.c: 27: while(!INTCONbits.TMR0IF) continue;
  1431                           
  1432                           ;Timer.c: 25: while(1)
  1433                           
  1434  07F1  1D0B               	btfss	11,2	;volatile
  1435  07F2  2FF1               	goto	l18
  1436                           
  1437                           ;Timer.c: 29: INTCONbits.T0IF = 0;
  1438  07F3  110B               	bcf	11,2	;volatile
  1439                           
  1440                           ;Timer.c: 30: LATC >> = 1;
  1441  07F4  1003               	clrc
  1442  07F5  0022               	movlb	2	; select bank2
  1443  07F6  0C8E               	rrf	14,f	;volatile
  1444                           
  1445                           ;Timer.c: 32: if(STATUSbits.C)
  1446  07F7  0020               	movlb	0	; select bank0
  1447  07F8  1C03               	btfss	3,0	;volatile
  1448  07F9  2FF1               	goto	l18
  1449                           
  1450                           ;Timer.c: 33: LATCbits.LATC3 = 1;
  1451  07FA  0022               	movlb	2	; select bank2
  1452  07FB  158E               	bsf	14,3	;volatile
  1453  07FC  2FF1               	goto	l18
  1454  07FD                     __end_of_main:	
  1455  007E                     btemp	set	126	;btemp
  1456  007E                     wtemp	set	126
  1457  007E                     wtemp0	set	126
  1458  0080                     wtemp1	set	128
  1459  0082                     wtemp2	set	130
  1460  0084                     wtemp3	set	132
  1461  0086                     wtemp4	set	134
  1462  0088                     wtemp5	set	136
  1463  007F                     wtemp6	set	127
  1464  007E                     ttemp	set	126
  1465  007E                     ttemp0	set	126
  1466  0081                     ttemp1	set	129
  1467  0084                     ttemp2	set	132
  1468  0087                     ttemp3	set	135
  1469  007F                     ttemp4	set	127
  1470  007E                     ltemp	set	126
  1471  007E                     ltemp0	set	126
  1472  0082                     ltemp1	set	130
  1473  0086                     ltemp2	set	134
  1474  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Wed May 18 19:38:26 2016

            __CFG_CP$OFF 0000                       l18 07F1              __CFG_LVP$ON 0000  
           __CFG_BORV$LO 0000             __CFG_IESO$ON 0000             __CFG_ZCD$OFF 0000  
                   _LATA 010C                     _LATB 010D                     _LATC 010E  
                   _WPUA 020C                     _WPUB 020D                     _WPUC 020E  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 07E6  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_MCLRE$ON 0000            __CFG_PLLEN$ON 0000                    ?_main 0000  
          __CFG_WDTE$OFF 0000                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 07FD  
           __end_of_main 07FD           __CFG_LPBOR$OFF 0000                   ??_main 0000  
                 _ANSELA 018C                   _ANSELB 018D                   _ANSELC 018E  
                 _OSCCON 0099           __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  
__end_of__initialization 07FD           __pcstackCOMMON 0000           _OPTION_REGbits 0095  
             __pmaintext 07E6          __CFG_PPS1WAY$ON 0000          __CFG_WDTCCS$SWC 0000  
                _OSCTUNE 0098     end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000  
    start_initialization 07FD                ___latbits 0002                 _LATCbits 010E  
   __CFG_WDTCPS$WDTCPS1F 0000            __size_of_main 0017     __CFG_WDTCWS$WDTCWSSW 0000  
             _INTCONbits 000B        __CFG_CLKOUTEN$OFF 0000               _OPTION_REG 0095  
             _STATUSbits 0003  
